Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,,,,,,,,,,
1,STM32F446RET6,STMicroelectronics,STM32F446RET6,https://octopart.com/stm32f446ret6-stmicroelectronics-52642920,U1,,"ARM® Cortex®-M4 32b MCU+FPU, 225DMIPS, up to 512kB Flash/128+4KB RAM, USB OTG HS/FS, 17 TIMs, 3 ADCs, 20 comm. interfaces",1,497-15376-ND,STM32F446RET6,,Tray,,,8.083593729999999,8.07418326,,1547,1160,,1,,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0c01cb9&sid=459&ppid=52642920&vpid=192760045&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=09251e1&sid=2401&ppid=52642920&vpid=194122242&ct=offers,,Avnet,STM32F446RET6,,5.756328036179999,5.756328036179999,5.756328036179999,0,1,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=03496af&sid=5822&ppid=52642920&vpid=191351830&ct=offers,
4,WS2812B,Adafruit Industries,WS2812B,https://octopart.com/ws2812b-adafruit+industries-56784166,D6.D7.D8.D9,,TRIANGLE RGB LED BRICK WS2812B,4,,,43Y4720,,,,,,6.69084417,,,358,,,1,,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0d02756&sid=2402&ppid=56784166&vpid=265588893&ct=offers,Newark,43Y4720,,6.69084417,26.76337668,26.76337668,358,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0d02756&sid=2402&ppid=56784166&vpid=265588893&ct=offers,
2,PTS645SH50SMTRLFS,C&K Components,PTS645SH50SMTRLFS,https://octopart.com/pts645sh50smtrlfs-c%26k+components-1197398,SW1.SW2,,SWITCH TACTILE SPST-NO 0.05A 12V,2,,,,,,,,,,,,,,,,,,,Allied Electronics,E5537336,Bulk,0.1882094,0.3764188,0.3764188,0,1,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=05ec1f8&sid=14&ppid=1197398&vpid=225655944&ct=offers,
7,PPPC041LFBN-RC,Sullins,PPPC041LFBN-RC,https://octopart.com/pppc041lfbn-rc-sullins-271053,"JP1,JP3,JP9,P4,P5,P6,P7",,"CONN HEADER FEMALE 4POS .1"" GOLD""",7,S7037-ND,,,Tray,,,0.5834491399999999,,,26824,,,1,,,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=038629e&sid=459&ppid=271053&vpid=1385044&ct=offers,,,Digi-Key,S7037-ND,Tray,0.5834491399999999,4.0841439799999995,4.0841439799999995,26824,1,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=038629e&sid=459&ppid=271053&vpid=1385044&ct=offers,
3,PPTC031LFBN-RC,Sullins,PPTC031LFBN-RC,https://octopart.com/pptc031lfbn-rc-sullins-271020,"JP8,P11,P12",,"CONN HEADER FEMALE 3POS .1"" TIN""",3,S7001-ND,,,Tray,,,0.60227008,,,14080,,,1,,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0f17973&sid=459&ppid=271020&vpid=2112244&ct=offers,,,Heilind Electronics,SULPPTC031LFBN-RC,,0.2576586686,0.7729760057999999,0.7729760057999999,12,0,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=09d1300&sid=8539&ppid=271020&vpid=20597427&ct=offers,
2,PPTC041LGBN-RC,Sullins,PPTC041LGBN-RC,https://octopart.com/pptc041lgbn-rc-sullins-270344,"JP2,JP7",,"CONN FEMALE 4POS .100"" R/A TIN""",2,S5440-ND,,,Tray,,,0.6869643099999999,,,7026,,,1,,,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=0633e18&sid=459&ppid=270344&vpid=1833182&ct=offers,,,Digi-Key,S5440-ND,Tray,0.6869643099999999,1.3739286199999998,1.3739286199999998,7026,1,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=0633e18&sid=459&ppid=270344&vpid=1833182&ct=offers,
1,PPPC031LGBN-RC,Sullins,PPPC031LGBN-RC,https://octopart.com/pppc031lgbn-rc-sullins-270382,P1,,"CONN FEMALE 3POS .100"" R/A GOLD""",1,S5478-ND,,,Tray,,,0.63050149,,,1740,,,1,,,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=0cfebd0&sid=459&ppid=270382&vpid=1140041&ct=offers,,,Digi-Key,S5478-ND,Tray,0.63050149,0.63050149,0.63050149,1740,1,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=0cfebd0&sid=459&ppid=270382&vpid=1140041&ct=offers,
4,VAOL-S8SB4,VCC,VAOL-S8SB4,https://octopart.com/vaol-s8sb4-vcc-11855049,"D2,D3,D4,D5",,"Rectangle with Flat Top, 2.00mm x 1.25mm",4,VAOL-S8SB4CT-ND,VAOL-S8SB4,,Cut Tape,,,0.44229208999999997,0.31995598000000003,,1329,639,,1,,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0603068&sid=459&ppid=11855049&vpid=97283745&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0b3fcf6&sid=2401&ppid=11855049&vpid=37785716&ct=offers,,Onlinecomponents.com,VAOL-S8SB4,Bulk,0.14209809699999998,0.5683923879999999,0.5683923879999999,2333,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0ab3ce6&sid=2429&ppid=11855049&vpid=194577501&ct=offers,
9,C0805C104K3RACTU,KEMET,C0805C104K3RACTU,https://octopart.com/c0805c104k3ractu-kemet-136827,"C2,C3,C8,C9,C10,C11,C12,C13,C14",,CAP CER 0.1UF 50V Y5V 0805,9,399-1168-1-ND,C0805C104K3RACTU,,Cut Tape,,,0.0941047,0.0941047,,1283408,259489,,1,,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=013ef88&sid=459&ppid=136827&vpid=1043869&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=06ed2fe&sid=2401&ppid=136827&vpid=44736962&ct=offers,,ExcessParts.Net,C0805C104K3RACTU,,0.00941047,0.08469423000000001,0.08469423000000001,3597,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=06d0287&sid=13803&ppid=136827&vpid=53541888&ct=offers,
2,C1206C475K3RACTU,KEMET,C1206C475K3RACTU,https://octopart.com/c1206c475k3ractu-kemet-9138376,"C1,C7",,CAP CER 4.7UF 25V X7R 1206,2,399-8204-1-ND,C1206C475K3RACTU,,Cut Tape,,,0.29172456999999996,0.33877692,,150854,36168,,1,,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=03f6c07&sid=459&ppid=9138376&vpid=51927723&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=09d24e9&sid=2401&ppid=9138376&vpid=44737057&ct=offers,,Avnet,C1206C475K3RAC TU/BKN,,0.22010148282999997,0.44020296565999995,0.44020296565999995,2672,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0f27187&sid=5822&ppid=9138376&vpid=33517171&ct=offers,
3,C0805C101K3GACTU,KEMET,C0805C101K3GACTU,https://octopart.com/c0805c101k3gactu-kemet-12577362,"C4,C5,C15",,CAP CER 100PF 25V NP0 0805,3,399-9150-1-ND,C0805C101K3GACTU,,Cut Tape,,,0.16938846,0.15056752,,7679,8993,,1,,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=07138ff&sid=459&ppid=12577362&vpid=53207511&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=08ed7c6&sid=2401&ppid=12577362&vpid=37718502&ct=offers,,Arrow,C0805C101K3GACTU**MULT1,Cut Tape,0.1169721421,0.3509164263,0.3509164263,3483,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=084fcc2&sid=1106&ppid=12577362&vpid=270936593&ct=offers,
4,ERJ-6GEYJ471V,Panasonic,ERJ-6GEYJ471V,https://octopart.com/erj-6geyj471v-panasonic-55423008,"R4,R5,R6,R8",,RES SMD 470 OHM 5% 1/8W 0805,4,P470ACT-ND,ERJ-6GEYJ471V,65T8826,Cut Tape,,Cut Tape,0.0941047,0.0941047,0.001882094,350810,137215,689,1,,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=06aeb5e&sid=459&ppid=55423008&vpid=188063848&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=08bc265&sid=2401&ppid=55423008&vpid=187841158&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0e5d63c&sid=2402&ppid=55423008&vpid=190852225&ct=offers,Newark,65T8826,Cut Tape,0.001882094,0.007528376,0.007528376,689,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0e5d63c&sid=2402&ppid=55423008&vpid=190852225&ct=offers,
8,ERJ-P06J472V,Panasonic,ERJ-P06J472V,https://octopart.com/erj-p06j472v-panasonic-39783951,"R1,R2,R9,R10,R11,R12,R13,R14",,RES SMD 4.7K OHM 5% 1/2W 0805,8,P4.7KADCT-ND,ERJ-P06J472V,,Cut Tape,,,0.10351517,0.11292564,,27968,2660,,1,,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0570a93&sid=459&ppid=39783951&vpid=115222864&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0f73296&sid=2401&ppid=39783951&vpid=114999532&ct=offers,,Arrow,ERJ-P06J472V**MULT1,Cut Tape,0.0534514696,0.4276117568,0.4276117568,1389,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=08dac77&sid=1106&ppid=39783951&vpid=119746486&ct=offers,
2,RGC0805DTC10K0CT-ND,Stackpole Electronics,RGC0805DTC10K0,https://octopart.com/rgc0805dtc10k0-stackpole+electronics-19209951,"R3, R7",,RES SMD 10K OHM 0.5% 1/8W 0805,2,RGC0805DTC10K0CT-ND,,,Cut Tape,,,0.28231409999999996,,,10000,,,1,,,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=0b047af&sid=459&ppid=19209951&vpid=408665330&ct=offers,,,Digi-Key,RGC0805DTC10K0CT-ND,Cut Tape,0.28231409999999996,0.5646281999999999,0.5646281999999999,10000,1,https://octopart.com/click/track?c=1&country=DE&ak=68b25f31&sig=0b047af&sid=459&ppid=19209951&vpid=408665330&ct=offers,
1,F931E105MAA,Nichicon,F931E105MAA,https://octopart.com/f931e105maa-nichicon-220716,C6,,Capacitor Tantalum SMD F931E105MA 25V 1u,1,,,,,,,,,,,,,,,,,,,Freelance Electronics,F931E105MAA,,0.03764188,0.03764188,0.03764188,2000,,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0b97953&sid=13062&ppid=220716&vpid=261735358&ct=offers,
1,399-4630-2-ND,KEMET,T491A475M025AT,https://octopart.com/t491a475m025at-kemet-219937,C7,,CAP TANT 4.7UF 25V 20% 1206,1,399-4630-1-ND,T491A475M025AT,12N2770,Cut Tape,,Cut Tape,0.41406068,0.40465020999999995,0.422530103,4602,16582,2002,1,,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0693a93&sid=459&ppid=219937&vpid=1302332&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0f71ccb&sid=2401&ppid=219937&vpid=44737320&ct=offers,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0900ad4&sid=2402&ppid=219937&vpid=12149221&ct=offers,Avnet,T491A475M025AT/BKN,,0.30020340347,0.30020340347,0.30020340347,890,1,https://octopart.com/click/track?country=DE&ak=68b25f31&sig=0471174&sid=5822&ppid=219937&vpid=136165784&ct=offers,
